info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (16 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/core/dist/server/common/polyfills.js /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/core/dist/server/preview/globals.js /home/asmund/Documents/storybook-tutorial/.storybook/storybook-init-framework-entry.js /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /home/asmund/Documents/storybook-tutorial/.storybook/preview.js-generated-config-entry.js /home/asmund/Documents/storybook-tutorial/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 39% building 243/252 modules 9 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 39% building 243/253 modules 10 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 39% building 243/254 modules 11 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/pick.js
<s> [webpack.Progress] 39% building 243/255 modules 12 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 39% building 243/256 modules 13 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 39% building 243/257 modules 14 active /home/asmund/Documents/storybook-tutorial/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 243/258 modules 15 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 39% building 243/259 modules 16 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 39% building 243/260 modules 17 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 39% building 243/261 modules 18 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/property.js
<s> [webpack.Progress] 39% building 243/262 modules 19 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/isArray.js
<s> [webpack.Progress] 39% building 244/262 modules 18 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/isArray.js
<s> [webpack.Progress] 39% building 245/262 modules 17 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/isArray.js
<s> [webpack.Progress] 39% building 246/262 modules 16 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/isArray.js
<s> [webpack.Progress] 39% building 246/263 modules 17 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/identity.js
<s> [webpack.Progress] 39% building 246/264 modules 18 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 39% building 247/264 modules 17 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 39% building 248/264 modules 16 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 39% building 248/265 modules 17 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/keys.js
<s> [webpack.Progress] 39% building 249/265 modules 16 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/keys.js
<s> [webpack.Progress] 40% building 250/265 modules 15 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/keys.js
<s> [webpack.Progress] 40% building 251/265 modules 14 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/keys.js
<s> [webpack.Progress] 40% building 252/265 modules 13 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/keys.js
<s> [webpack.Progress] 40% building 253/265 modules 12 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/keys.js
<s> [webpack.Progress] 40% building 254/265 modules 11 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/keys.js
<s> [webpack.Progress] 40% building 254/266 modules 12 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 40% building 255/266 modules 11 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 40% building 256/266 modules 10 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 40% building 257/266 modules 9 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 40% building 258/266 modules 8 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 41% building 259/266 modules 7 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 41% building 259/267 modules 8 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 41% building 259/268 modules 9 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 41% building 260/268 modules 8 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 41% building 260/269 modules 9 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 41% building 260/270 modules 10 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 41% building 260/271 modules 11 active /home/asmund/Documents/storybook-tutorial/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/asmund/Documents/storybook-tutorial/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/home/asmund/Documents/storybook-tutorial/src/components/TaskList.js
<s> [webpack.Progress] 41% building 260/272 modules 12 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/components/dist/brand/StorybookIcon.js
<s> [webpack.Progress] 41% building 260/273 modules 13 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 41% building 260/274 modules 14 active /home/asmund/Documents/storybook-tutorial/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 41% building 260/275 modules 15 active /home/asmund/Documents/storybook-tutorial/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/asmund/Documents/storybook-tutorial/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/home/asmund/Documents/storybook-tutorial/src/components/InboxScreen.js
<s> [webpack.Progress] 41% building 260/276 modules 16 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 41% building 261/276 modules 15 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 41% building 261/277 modules 16 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 41% building 262/277 modules 15 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 41% building 263/277 modules 14 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 41% building 263/278 modules 15 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/components/dist/icon/icon.js
<s> [webpack.Progress] 41% building 263/279 modules 16 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/components/dist/addon-panel/addon-panel.js
<s> [webpack.Progress] 41% building 263/280 modules 17 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/components/dist/bar/bar.js
<s> [webpack.Progress] 41% building 263/281 modules 18 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/components/dist/bar/separator.js
<s> [webpack.Progress] 41% building 263/282 modules 19 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 41% building 263/283 modules 20 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 41% building 263/284 modules 21 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 41% building 263/285 modules 22 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 41% building 263/286 modules 23 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 41% building 263/287 modules 24 active /home/asmund/Documents/storybook-tutorial/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/asmund/Documents/storybook-tutorial/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/home/asmund/Documents/storybook-tutorial/src/components/Task.js
<s> [webpack.Progress] 41% building 263/288 modules 25 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 41% building 263/289 modules 26 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 41% building 263/290 modules 27 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 41% building 263/291 modules 28 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 41% building 263/292 modules 29 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 41% building 263/293 modules 30 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 41% building 264/293 modules 29 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 41% building 264/294 modules 30 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 41% building 264/295 modules 31 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 41% building 264/296 modules 32 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 41% building 264/297 modules 33 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 41% building 264/298 modules 34 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 41% building 265/298 modules 33 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 41% building 266/298 modules 32 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 41% building 266/299 modules 33 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 41% building 266/300 modules 34 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 41% building 266/301 modules 35 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 42% building 267/301 modules 34 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 42% building 267/302 modules 35 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 42% building 268/302 modules 34 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 42% building 269/302 modules 33 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 42% building 270/302 modules 32 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 42% building 271/302 modules 31 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 42% building 272/302 modules 30 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 42% building 272/303 modules 31 active css /home/asmund/Documents/storybook-tutorial/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-3-1!/home/asmund/Documents/storybook-tutorial/node_modules/postcss-loader/src/index.js??postcss!/home/asmund/Documents/storybook-tutorial/src/index.css 0
<s> [webpack.Progress] 42% building 273/303 modules 30 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 42% building 273/304 modules 31 active css /home/asmund/Documents/storybook-tutorial/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-3-1!/home/asmund/Documents/storybook-tutorial/node_modules/postcss-loader/src/index.js??postcss!/home/asmund/Documents/storybook-tutorial/src/index.css 1
<s> [webpack.Progress] 42% building 274/304 modules 30 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 43% building 275/304 modules 29 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 43% building 276/304 modules 28 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 43% building 276/305 modules 29 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 43% building 277/305 modules 28 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 43% building 278/305 modules 27 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 43% building 279/305 modules 26 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 43% building 280/305 modules 25 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 43% building 281/305 modules 24 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 43% building 282/305 modules 23 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 43% building 283/305 modules 22 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 43% building 283/306 modules 23 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 44% building 284/306 modules 22 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 44% building 285/306 modules 21 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 44% building 285/307 modules 22 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 44% building 286/307 modules 21 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 44% building 286/308 modules 22 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 44% building 286/309 modules 23 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 44% building 287/309 modules 22 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 44% building 288/309 modules 21 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 44% building 288/310 modules 22 active /home/asmund/Documents/storybook-tutorial/node_modules/object-assign/index.js
<s> [webpack.Progress] 44% building 288/311 modules 23 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 44% building 289/311 modules 22 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 44% building 290/311 modules 21 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 44% building 291/311 modules 20 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 45% building 292/311 modules 19 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 45% building 293/311 modules 18 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 45% building 294/311 modules 17 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 45% building 295/311 modules 16 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 45% building 296/311 modules 15 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 45% building 297/311 modules 14 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 45% building 298/311 modules 13 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 45% building 299/311 modules 12 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 46% building 300/311 modules 11 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 46% building 301/311 modules 10 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 46% building 301/312 modules 11 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 46% building 301/313 modules 12 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 46% building 301/314 modules 13 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 46% building 301/315 modules 14 active /home/asmund/Documents/storybook-tutorial/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 46% building 301/316 modules 15 active /home/asmund/Documents/storybook-tutorial/node_modules/stable/stable.js
<s> [webpack.Progress] 46% building 301/317 modules 16 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 46% building 302/317 modules 15 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 46% building 303/317 modules 14 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 46% building 303/318 modules 15 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 46% building 304/318 modules 14 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 46% building 304/319 modules 15 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 46% building 304/320 modules 16 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 46% building 304/321 modules 17 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 46% building 304/322 modules 18 active /home/asmund/Documents/storybook-tutorial/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 46% building 304/323 modules 19 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 46% building 304/324 modules 20 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 46% building 304/325 modules 21 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 46% building 305/325 modules 20 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 46% building 306/325 modules 19 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 46% building 306/326 modules 20 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 46% building 306/327 modules 21 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 46% building 307/327 modules 20 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 46% building 308/327 modules 19 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 46% building 308/328 modules 20 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 46% building 308/329 modules 21 active /home/asmund/Documents/storybook-tutorial/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 46% building 308/330 modules 22 active /home/asmund/Documents/storybook-tutorial/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 46% building 308/331 modules 23 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 46% building 308/332 modules 24 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 46% building 308/333 modules 25 active /home/asmund/Documents/storybook-tutorial/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 46% building 308/334 modules 26 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 47% building 309/334 modules 25 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 47% building 310/334 modules 24 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 47% building 310/335 modules 25 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 47% building 311/335 modules 24 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 47% building 312/335 modules 23 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 47% building 313/335 modules 22 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 47% building 314/335 modules 21 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 47% building 315/335 modules 20 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 47% building 315/336 modules 21 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 47% building 316/336 modules 20 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 48% building 317/336 modules 19 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 48% building 318/336 modules 18 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 48% building 319/336 modules 17 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 48% building 320/336 modules 16 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 48% building 320/337 modules 17 active /home/asmund/Documents/storybook-tutorial/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 48% building 321/337 modules 16 active /home/asmund/Documents/storybook-tutorial/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 48% building 322/337 modules 15 active /home/asmund/Documents/storybook-tutorial/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 48% building 323/337 modules 14 active /home/asmund/Documents/storybook-tutorial/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 48% building 324/337 modules 13 active /home/asmund/Documents/storybook-tutorial/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 48% building 324/338 modules 14 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 49% building 325/338 modules 13 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 49% building 326/338 modules 12 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 49% building 327/338 modules 11 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 49% building 328/338 modules 10 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 49% building 329/338 modules 9 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 49% building 330/338 modules 8 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 49% building 330/339 modules 9 active /home/asmund/Documents/storybook-tutorial/node_modules/array-includes/shim.js
<s> [webpack.Progress] 49% building 330/340 modules 10 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 49% building 330/341 modules 11 active /home/asmund/Documents/storybook-tutorial/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 49% building 330/342 modules 12 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 49% building 330/343 modules 13 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 49% building 331/343 modules 12 active /home/asmund/Documents/storybook-tutorial/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 49% building 331/344 modules 13 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_root.js
<s> [webpack.Progress] 49% building 332/344 modules 12 active /home/asmund/Documents/storybook-tutorial/node_modules/lodash/_root.js
<s> [webpack.Progress] 49% building 332/345 modules 13 active /home/asmund/Documents/storybook-tutorial/node_modules/@storybook/components/dist/icon/svg.js
